label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Murilo,30,53,188,242,Murilo_O1.png,225,300
Murilo,4,81,167,200,Murilo_O10.png,225,300
Murilo,3,74,170,201,Murilo_O10_A1.png,225,300
Murilo,3,78,167,193,Murilo_O10_A10.png,225,300
Murilo,3,81,167,188,Murilo_O10_A11.png,225,300
Murilo,3,81,166,192,Murilo_O10_A2.png,225,300
Murilo,55,81,167,184,Murilo_O10_A3.png,225,300
Murilo,2,81,169,187,Murilo_O10_A4.png,225,300
Murilo,38,94,187,164,Murilo_O10_A5.png,225,300
Murilo,49,29,173,199,Murilo_O10_A6.png,225,300
Murilo,1,40,180,168,Murilo_O10_A7.png,225,300
Murilo,1,21,121,159,Murilo_O10_A8.png,135,180
Murilo,46,125,169,190,Murilo_O10_A9.png,315,390
Murilo,33,104,174,193,Murilo_O11.png,225,300
Murilo,33,105,167,194,Murilo_O11_A1.png,225,300
Murilo,35,103,171,196,Murilo_O11_A10.png,225,300
Murilo,43,102,107,196,Murilo_O11_A11.png,225,300
Murilo,35,100,121,198,Murilo_O11_A2.png,225,300
Murilo,68,102,99,195,Murilo_O11_A3.png,225,300
Murilo,58,104,94,193,Murilo_O11_A4.png,225,300
Murilo,62,111,162,91,Murilo_O11_A5.png,225,300
Murilo,74,1,90,201,Murilo_O11_A6.png,225,300
Murilo,0,97,158,95,Murilo_O11_A7.png,225,300
Murilo,18,41,88,138,Murilo_O11_A8.png,135,180
Murilo,102,150,94,193,Murilo_O11_A9.png,315,390
Murilo,28,115,91,184,Murilo_O12.png,225,300
Murilo,29,115,92,184,Murilo_O12_A1.png,225,300
Murilo,28,112,93,188,Murilo_O12_A10.png,225,300
Murilo,29,109,91,191,Murilo_O12_A11.png,225,300
Murilo,28,115,90,180,Murilo_O12_A2.png,225,300
Murilo,105,110,89,190,Murilo_O12_A3.png,225,300
Murilo,28,109,93,191,Murilo_O12_A4.png,225,300
Murilo,78,146,147,86,Murilo_O12_A5.png,225,300
Murilo,105,0,92,184,Murilo_O12_A6.png,225,300
Murilo,0,67,146,88,Murilo_O12_A7.png,225,300
Murilo,0,53,72,127,Murilo_O12_A8.png,135,180
Murilo,73,151,88,192,Murilo_O12_A9.png,315,390
Murilo,12,99,140,200,Murilo_O13.png,225,300
Murilo,12,98,139,200,Murilo_O13_A1.png,225,300
Murilo,14,102,135,196,Murilo_O13_A10.png,225,300
Murilo,13,98,138,197,Murilo_O13_A11.png,225,300
Murilo,13,98,139,202,Murilo_O13_A2.png,225,300
Murilo,75,99,137,201,Murilo_O13_A3.png,225,300
Murilo,13,99,138,201,Murilo_O13_A4.png,225,300
Murilo,61,115,163,136,Murilo_O13_A5.png,225,300
Murilo,72,0,138,207,Murilo_O13_A6.png,225,300
Murilo,1,49,162,142,Murilo_O13_A7.png,225,300
Murilo,1,40,101,140,Murilo_O13_A8.png,135,180
Murilo,59,143,136,199,Murilo_O13_A9.png,315,390
Murilo,3,52,131,247,Murilo_O14.png,225,300
Murilo,0,49,131,250,Murilo_O14_A1.png,225,300
Murilo,0,51,133,249,Murilo_O14_A10.png,225,300
Murilo,1,52,134,247,Murilo_O14_A11.png,225,300
Murilo,1,52,133,248,Murilo_O14_A2.png,225,300
Murilo,90,51,135,249,Murilo_O14_A3.png,225,300
Murilo,1,53,133,246,Murilo_O14_A4.png,225,300
Murilo,13,130,211,130,Murilo_O14_A5.png,225,300
Murilo,91,0,133,248,Murilo_O14_A6.png,225,300
Murilo,0,37,210,130,Murilo_O14_A7.png,225,300
Murilo,0,0,87,179,Murilo_O14_A8.png,135,180
Murilo,46,97,133,247,Murilo_O14_A9.png,315,390
Murilo,75,76,81,224,Murilo_O15.png,225,300
Murilo,77,80,79,218,Murilo_O15_A1.png,225,300
Murilo,81,77,70,223,Murilo_O15_A10.png,225,300
Murilo,76,77,76,221,Murilo_O15_A11.png,225,300
Murilo,77,77,77,221,Murilo_O15_A2.png,225,300
Murilo,71,77,81,221,Murilo_O15_A3.png,225,300
Murilo,77,75,77,224,Murilo_O15_A4.png,225,300
Murilo,39,116,185,70,Murilo_O15_A5.png,225,300
Murilo,72,2,59,221,Murilo_O15_A6.png,225,300
Murilo,0,129,186,60,Murilo_O15_A7.png,225,300
